,Time,262800 __DutyCycle_1,277400 __DutyCycle_1,292000 __DutyCycle_1,262800 __DutyCycle_2,277400 __DutyCycle_2,292000 __DutyCycle_2,262800 __DutyCycle_3,277400 __DutyCycle_3,292000 __DutyCycle_3,262800 __DutyCycle_4,277400 __DutyCycle_4,292000 __DutyCycle_4,262800 __DutyCycle_5,277400 __DutyCycle_5,292000 __DutyCycle_5
0,100.0,5.376944900437053e-08,4.3602938493148e-07,4.955774536075097e-06,1.0492064439482363e-08,1.2756726675000607e-08,6.576391087254052e-08,1.0492064439482363e-08,1.0492064439482363e-08,1.0492064439482363e-08,6.607247637901992e-09,6.607247637901992e-09,6.607247637901992e-09,1.0492064439482363e-08,1.0492064439482363e-08,1.0492064439482363e-08
1,110.00000000000001,7.15671359952097e-08,5.803550694460924e-07,6.596130497471542e-06,1.3964937761734575e-08,1.6979203154576794e-08,8.753176439224575e-08,1.3964937761734575e-08,1.3964937761734575e-08,1.3964937761734575e-08,8.794246553200935e-09,8.794246553200935e-09,8.794246553200935e-09,1.3964937761734575e-08,1.3964937761734575e-08,1.3964937761734575e-08
2,121.00000000000003,9.525585686898097e-08,7.724525232788437e-07,8.779440108019898e-06,1.8587332117903088e-08,2.2599319304816845e-08,1.1650477671487636e-07,1.8587332117903088e-08,1.8587332117903088e-08,1.8587332117903088e-08,1.1705142188844775e-08,1.1705142188844775e-08,1.1705142188844775e-08,1.8587332117903088e-08,1.8587332117903088e-08,1.8587332117903088e-08
3,133.10000000000005,1.2678554339728976e-07,1.0281341770168595e-06,1.168541780482979e-05,2.4739739035162245e-08,3.0079693846829514e-08,1.5506785477903406e-07,2.4739739035162245e-08,2.4739739035162245e-08,2.4739739035162245e-08,1.5579544210275742e-08,1.5579544210275742e-08,1.5579544210275742e-08,2.4739739035162245e-08,2.4739739035162245e-08,2.4739739035162245e-08
4,146.41000000000008,1.6875155472995118e-07,1.3684463567864569e-06,1.5553261018985687e-05,3.292859251935454e-08,4.0036072346261165e-08,2.0639530939892126e-07,3.292859251935454e-08,3.292859251935454e-08,3.292859251935454e-08,2.0736373285146215e-08,2.0736373285146215e-08,2.0736373285146215e-08,3.292859251935454e-08,3.292859251935454e-08,3.292859251935454e-08
5,161.0510000000001,2.246083131707266e-07,1.8214016883622008e-06,2.0701337129391817e-05,4.382795637525305e-08,5.3288011891972076e-08,2.7471214747443184e-07,4.382795637525305e-08,4.382795637525305e-08,4.382795637525305e-08,2.760011275082519e-08,2.760011275082519e-08,2.760011275082519e-08,4.382795637525305e-08,4.382795637525305e-08,4.382795637525305e-08
6,177.15610000000012,2.989536536102122e-07,2.4242849164801683e-06,2.7553385318679346e-05,5.833500960061855e-08,7.092634324301628e-08,3.6564185157406115e-07,5.833500960061855e-08,5.833500960061855e-08,5.833500960061855e-08,3.6735749886496194e-08,3.6735749886496194e-08,3.6735749886496194e-08,5.833500960061855e-08,5.833500960061855e-08,5.833500960061855e-08
7,194.87171000000015,3.9790729333688546e-07,3.2267219292059224e-06,3.667338862356484e-05,7.76438969785076e-08,9.440296167007034e-08,4.866692749905255e-07,7.76438969785076e-08,7.76438969785076e-08,7.76438969785076e-08,4.889528271156962e-08,4.889528271156962e-08,4.889528271156962e-08,7.76438969785076e-08,7.76438969785076e-08,7.76438969785076e-08
8,214.3588810000002,5.296145725308676e-07,4.294764594292566e-06,4.8811983991980945e-05,1.0334402555933764e-07,1.2565034002154363e-07,6.477567529028505e-07,1.0334402555933764e-07,1.0334402555933764e-07,1.0334402555933764e-07,6.507962080348761e-08,6.507962080348761e-08,6.507962080348761e-08,1.0334402555933764e-07,1.0334402555933764e-07,1.0334402555933764e-07
9,235.79476910000022,7.049169342687733e-07,5.7163276119265305e-06,6.496822584511897e-05,1.3755089567357714e-07,1.6724059914707823e-07,8.62164145631894e-07,1.3755089567357714e-07,1.3755089567357714e-07,1.3755089567357714e-07,8.662097439326999e-08,8.662097439326999e-08,8.662097439326999e-08,1.3755089567357714e-07,1.3755089567357714e-07,1.3755089567357714e-07
10,259.37424601000026,9.382443301175769e-07,7.608424853478013e-06,8.647177881104806e-05,1.8308023796986816e-07,2.2259723131412557e-07,1.1475403142169327e-06,1.8308023796986816e-07,1.8308023796986816e-07,1.8308023796986816e-07,1.1529251520148165e-07,1.1529251520148165e-07,1.1529251520148165e-07,1.8308023796986816e-07,1.8308023796986816e-07,1.8308023796986816e-07
11,285.3116706110003,1.2488030094459646e-06,1.0126800728316177e-05,0.00011509229044714964,2.436797893468068e-07,2.962769038994395e-07,1.527375868115577e-06,2.436797893468068e-07,2.436797893468068e-07,2.436797893468068e-07,1.534543349057671e-07,1.534543349057671e-07,1.534543349057671e-07,2.436797893468068e-07,2.436797893468068e-07,2.436797893468068e-07
12,313.84283767210036,1.6621564620233897e-06,1.3478749179118843e-05,0.00015318492062299516,3.2433778651697054e-07,3.9434453980025097e-07,2.0329367664828624e-06,3.2433778651697054e-07,3.2433778651697054e-07,3.2433778651697054e-07,2.042477145192123e-07,2.042477145192123e-07,2.042477145192123e-07,3.2433778651697054e-07,3.2433778651697054e-07,3.2433778651697054e-07
13,345.2271214393104,2.212329642370392e-06,1.7940175137454162e-05,0.00020388396015413868,4.3169357066830116e-07,5.248725482021044e-07,2.705837925831567e-06,4.3169357066830116e-07,4.3169357066830116e-07,4.3169357066830116e-07,2.718536988854936e-07,2.718536988854936e-07,2.718536988854936e-07,4.3169357066830116e-07,4.3169357066830116e-07,4.3169357066830116e-07
14,379.74983358324147,2.9446096757590468e-06,2.3878302210400548e-05,0.00027136039378150567,5.745841014093145e-07,6.986053009416793e-07,3.6014686665142293e-06,5.745841014093145e-07,5.745841014093145e-07,5.745841014093145e-07,3.6183725693472724e-07,3.6183725693472724e-07,3.6183725693472724e-07,5.745841014093145e-07,5.745841014093145e-07,5.745841014093145e-07
15,417.7248169415656,3.919273568464554e-06,3.178189464325687e-05,0.00036116446246459155,7.647713663461175e-07,9.298435479365708e-07,4.7935519379427305e-06,7.647713663461175e-07,7.647713663461175e-07,7.647713663461175e-07,4.816053600364967e-07,4.816053600364967e-07,4.816053600364967e-07,7.647713663461175e-07,7.647713663461175e-07,7.647713663461175e-07
16,459.49729863572225,5.216549735953535e-06,4.2301479265760555e-05,0.00048068116388833015,1.0179105597307725e-06,1.2376215718923333e-06,6.380212567824728e-06,1.0179105597307725e-06,1.0179105597307725e-06,1.0179105597307725e-06,6.41016683178286e-07,6.41016683178286e-07,6.41016683178286e-07,1.0179105597307725e-06,1.0179105597307725e-06,1.0179105597307725e-06
17,505.4470284992945,6.943221704247549e-06,5.6302874725688845e-05,0.0006397357269039006,1.3548387267636741e-06,1.6472739747808163e-06,8.492053960806878e-06,1.3548387267636741e-06,1.3548387267636741e-06,1.3548387267636741e-06,8.531931148247907e-07,8.531931148247907e-07,8.531931148247907e-07,1.3548387267636741e-06,1.3548387267636741e-06,1.3548387267636741e-06
18,555.991731349224,9.241417469052493e-06,7.493842795891492e-05,0.0008513980872504323,1.8032899409270442e-06,2.192521062704955e-06,1.1302907936272533e-05,1.8032899409270442e-06,1.8032899409270442e-06,1.8032899409270442e-06,1.135599875468074e-06,1.135599875468074e-06,1.135599875468074e-06,1.8032899409270442e-06,1.8032899409270442e-06,1.8032899409270442e-06
19,611.5909044841464,1.2300307838386537e-05,9.974181054850373e-05,0.0011330511471598914,2.4001781950833134e-06,2.9182444756248316e-06,1.5044142320896903e-05,2.4001781950833134e-06,2.4001781950833134e-06,2.4001781950833134e-06,1.5114831501961135e-06,1.5114831501961135e-06,1.5114831501961135e-06,2.4001781950833134e-06,2.4001781950833134e-06,2.4001781950833134e-06
20,672.7499949325611,1.6371676404891566e-05,0.00013275415834645976,0.0015078082081957378,3.1946359085877063e-06,3.884181521085495e-06,2.0023703573790463e-05,3.1946359085877063e-06,3.1946359085877063e-06,3.1946359085877063e-06,2.011783569622061e-06,2.011783569622061e-06,2.011783569622061e-06,3.1946359085877063e-06,3.1946359085877063e-06,3.1946359085877063e-06
21,740.0249944258172,2.1790642252605963e-05,0.00017669190249414157,0.002006391752068293,4.252058146247961e-06,5.169842281160797e-06,2.6651461135118737e-05,4.252058146247961e-06,4.252058146247961e-06,4.252058146247961e-06,2.67768303963134e-06,2.67768303963134e-06,2.67768303963134e-06,4.252058146247961e-06,4.252058146247961e-06,4.252058146247961e-06
22,814.027493868399,2.9003240241354256e-05,0.00023517004478523784,0.002669620261997352,5.65948540998118e-06,6.8810541887787124e-06,3.5472938304526025e-05,5.65948540998118e-06,5.65948540998118e-06,5.65948540998118e-06,3.563994546262883e-06,3.563994546262883e-06,3.563994546262883e-06,5.65948540998118e-06,5.65948540998118e-06,5.65948540998118e-06
23,895.430243255239,3.8603127462844e-05,0.00031299914636817583,0.003551693722064986,7.532768025120262e-06,9.158672695130932e-06,4.7214203695800094e-05,7.532768025120262e-06,7.532768025120262e-06,7.532768025120262e-06,4.743673943097271e-06,4.743673943097271e-06,4.743673943097271e-06,7.532768025120262e-06,7.532768025120262e-06,7.532768025120262e-06
24,984.973267580763,5.1380434387904295e-05,0.00041658028176694284,0.004724523405365888,1.002610174216656e-05,1.2190174879855853e-05,6.284161406877597e-05,1.002610174216656e-05,1.002610174216656e-05,1.002610174216656e-05,6.313825061443623e-06,6.313825061443623e-06,6.313825061443623e-06,1.002610174216656e-05,1.002610174216656e-05,1.002610174216656e-05
25,1083.4705943388394,6.838677663423276e-05,0.0005544301241933169,0.006283418554219655,1.3344719275609762e-05,1.6225090031185552e-05,8.364131841065436e-05,1.3344719275609762e-05,1.3344719275609762e-05,1.3344719275609762e-05,8.403692375424932e-06,8.403692375424932e-06,8.403692375424932e-06,1.3344719275609762e-05,1.3344719275609762e-05,1.3344719275609762e-05
26,1191.8176537727234,9.102176948738716e-05,0.0007378787742960968,0.008354520906154739,1.7761782127867498e-05,2.1595536841667595e-05,0.00011132505372202228,1.7761782127867498e-05,1.7761782127867498e-05,1.7761782127867498e-05,1.1185298995020077e-05,1.1185298995020077e-05,1.1185298995020077e-05,1.7761782127867498e-05,1.7761782127867498e-05,1.7761782127867498e-05
27,1310.999419149996,0.00012114815013497537,0.000981996693805831,0.011104463438355583,2.3640862517604333e-05,2.87435568042671e-05,0.0001481709164410372,2.3640862517604333e-05,2.3640862517604333e-05,2.3640862517604333e-05,1.4887605402691406e-05,1.4887605402691406e-05,1.4887605402691406e-05,2.3640862517604333e-05,2.3640862517604333e-05,2.3640862517604333e-05
28,1442.0993610649957,0.0001612449547131467,0.0013068251325770719,0.014752810668320127,3.146586489766179e-05,3.8257492111282154e-05,0.00019721065344846522,3.146586489766179e-05,3.146586489766179e-05,3.146586489766179e-05,1.9815353967778115e-05,1.9815353967778115e-05,1.9815353967778115e-05,3.146586489766179e-05,3.146586489766179e-05,3.146586489766179e-05
29,1586.3092971714955,0.00021461130723843258,0.0017390079485096743,0.019587889251695745,4.188084807732473e-05,5.0920399586984466e-05,0.0002624788122046473,4.188084807732473e-05,4.188084807732473e-05,4.188084807732473e-05,2.637414963790885e-05,2.637414963790885e-05,2.637414963790885e-05,4.188084807732473e-05,4.188084807732473e-05,4.188084807732473e-05
30,1744.9402268886452,0.00028563750376664476,0.0023139531599667418,0.025986589946958794,5.574302241406759e-05,6.777448068129299e-05,0.00034934412190290587,5.574302241406759e-05,5.574302241406759e-05,5.574302241406759e-05,3.5103839940986425e-05,3.5103839940986425e-05,3.5103839940986425e-05,5.574302241406759e-05,5.574302241406759e-05,5.574302241406759e-05
31,1919.4342495775097,0.00038016554395048363,0.0030786915813764137,0.034438523646854735,7.419327835045397e-05,9.0206821939387e-05,0.0004649501408362511,7.419327835045397e-05,7.419327835045397e-05,7.419327835045397e-05,4.67229395121338e-05,4.67229395121338e-05,4.67229395121338e-05,7.419327835045397e-05,7.419327835045397e-05,7.419327835045397e-05
32,2111.3776745352607,0.0005059685000741165,0.004095649165645088,0.04557438391905155,9.87500408989872e-05,0.00012006348748316853,0.0006188010125771637,9.87500408989872e-05,9.87500408989872e-05,9.87500408989872e-05,6.21877516060465e-05,6.21877516060465e-05,6.21877516060465e-05,9.87500408989872e-05,9.87500408989872e-05,9.87500408989872e-05
33,2322.5154419887867,0.0006733876745182998,0.005447610598422692,0.06019723647558761,0.000131434156308452,0.00015980132635862176,0.0008235397874576389,0.000131434156308452,0.000131434156308452,0.000131434156308452,8.277104548148895e-05,8.277104548148895e-05,8.277104548148895e-05,0.000131434156308452,0.000131434156308452,0.000131434156308452
34,2554.7669861876657,0.0008961790933759151,0.007244224601241744,0.07931329612019034,0.00017493505660315378,0.00021268993999778996,0.0010959820315077362,0.00017493505660315378,0.00017493505660315378,0.00017493505660315378,0.00011016675235608897,0.00011016675235608897,0.00011016675235608897,0.00017493505660315378,0.00017493505660315378,0.00017493505660315378
35,2810.2436848064326,0.001192637422501197,0.009630484158640096,0.10415494505965417,0.00023283181899158567,0.00028308034483315314,0.0014584874234540024,0.00023283181899158567,0.00023283181899158567,0.00023283181899158567,0.00014662927383901625,0.00014662927383901625,0.00014662927383901625,0.00023283181899158567,0.00023283181899158567,0.00023283181899158567
36,3091.2680532870763,0.001587087002513199,0.012797700177263005,0.1361825144436124,0.00030988720890723354,0.0003767622857947517,0.0019407780306233136,0.00030988720890723354,0.00030988720890723354,0.00030988720890723354,0.0001951588272623983,0.0001951588272623983,0.0001951588272623983,0.00030988720890723354,0.00030988720890723354,0.00030988720890723354
37,3400.3948586157844,0.00211185775137146,0.016997557631243776,0.1770420029006161,0.00041243872003904336,0.0005014393309878962,0.002582345486577431,0.00041243872003904336,0.00041243872003904336,0.00041243872003904336,0.0002597480089048254,0.0002597480089048254,0.0002597480089048254,0.00041243872003904336,0.00041243872003904336,0.00041243872003904336
38,3740.434344477363,0.0028098997654837365,0.02255986347190919,0.22844359907853207,0.0005489184619568155,0.0006673603557122432,0.0034356320534890683,0.0005489184619568155,0.0005489184619568155,0.0005489184619568155,0.00034570973688008433,0.00034570973688008433,0.00034570973688008433,0.0005489184619568155,0.0005489184619568155,0.0005489184619568155
39,4114.477778925099,0.0037382362639922784,0.029914497696061915,0.29191339281874495,0.0007305440916950401,0.000888158512556525,0.004570224172505966,0.0007305440916950401,0.0007305440916950401,0.0007305440916950401,0.00046011333088458173,0.00046011333088458173,0.00046011333088458173,0.0007305440916950401,0.0007305440916950401,0.0007305440916950401
40,4525.9255568176095,0.00497251160711587,0.03961774076094704,0.36836676709262584,0.0009722366043593,0.0011819651828995914,0.006078362687932937,0.0009722366043593,0.0009722366043593,0.0009722366043593,0.0006123642042974442,0.0006123642042974442,0.0006123642042974442,0.0009722366043593,0.0009722366043593,0.0009722366043593
41,4978.518112499371,0.0066129602695276235,0.05238236214782743,0.4574760966531922,0.0012938386564159687,0.0015728878362426535,0.008082151085968436,0.0012938386564159687,0.0012938386564159687,0.0012938386564159687,0.0008149741416701994,0.0008149741416701994,0.0008149741416701994,0.0012938386564159687,0.0012938386564159687,0.0012938386564159687
42,5476.369923749308,0.008792202733318155,0.0691092744534626,0.5568900254137195,0.001721730391611942,0.002092968550061247,0.010742928094903403,0.001721730391611942,0.001721730391611942,0.001721730391611942,0.0010845842494336955,0.0010845842494336955,0.0010845842494336955,0.001721730391611942,0.001721730391611942,0.001721730391611942
43,6024.00691612424,0.01168536002244669,0.0909156648574807,0.6615403963842917,0.0022909699106216097,0.002784775746815682,0.014273353431763613,0.0022909699106216097,0.0022909699106216097,0.0022909699106216097,0.0014433224522789612,0.0014433224522789612,0.0014433224522789612,0.0022909699106216097,0.0022909699106216097,0.0022909699106216097
44,6626.407607736664,0.015523056642802735,0.11914959979734474,0.7635313314698098,0.003048124208104741,0.0037048271869510874,0.018952812275545794,0.003048124208104741,0.003048124208104741,0.003048124208104741,0.001920603152331335,0.001920603152331335,0.001920603152331335,0.003048124208104741,0.003048124208104741,0.003048124208104741
45,7289.048368510332,0.020607923493707103,0.15537337084053515,0.853278867812038,0.004055005288445379,0.0049280989701486755,0.025146729280928315,0.004055005288445379,0.004055005288445379,0.004055005288445379,0.0025555098951540733,0.0025555098951540733,0.0025555098951540733,0.004055005288445379,0.004055005288445379,0.004055005288445379
46,8017.953205361366,0.027335162359305554,0.20128689844131897,0.9222676597033225,0.005393586670819905,0.006553944070585294,0.03333021109634848,0.005393586670819905,0.005393586670819905,0.005393586670819905,0.0033999442791406986,0.0033999442791406986,0.0033999442791406986,0.005393586670819905,0.005393586670819905,0.005393586670819905
47,8819.748525897503,0.03621749011696773,0.2585494939320748,0.9666273325937544,0.007172448003017529,0.008713823722170222,0.04411595611049479,0.007172448003017529,0.007172448003017529,0.007172448003017529,0.0045227775430587425,0.0045227775430587425,0.0045227775430587425,0.007172448003017529,0.007172448003017529,0.007172448003017529
48,9701.723378487253,0.04791416634797119,0.32844843912239463,0.9891698788488819,0.009535178000027122,0.011581340695881015,0.0582853266607436,0.009535178000027122,0.009535178000027122,0.009535178000027122,0.006015306405157017,0.006015306405157017,0.006015306405157017,0.009535178000027122,0.009535178000027122,0.009535178000027122
49,10671.89571633598,0.06326252828877799,0.41136967541749436,0.9975784304769748,0.012671251342449064,0.01538514212714992,0.07681946670658302,0.012671251342449064,0.012671251342449064,0.012671251342449064,0.007998391496419899,0.007998391496419899,0.007998391496419899,0.012671251342449064,0.012671251342449064,0.012671251342449064
50,11739.085287969578,0.08330805313386191,0.5060755292612653,0.9996702133812545,0.01682996669320702,0.02042530315689428,0.10092377099780159,0.01682996669320702,0.01682996669320702,0.01682996669320702,0.010631741578492226,0.010631741578492226,0.010631741578492226,0.01682996669320702,0.01682996669320702,0.01682996669320702
51,12912.993816766537,0.10932478595265405,0.6089230828974236,0.9999767850280707,0.022338055877269558,0.027093756822724302,0.1320331033978268,0.022338055877269558,0.022338055877269558,0.022338055877269558,0.014125889574301831,0.014125889574301831,0.014125889574301831,0.022338055877269558,0.022338055877269558,0.022338055877269558
52,14204.293198443193,0.1428112211076411,0.7133836470683452,0.9999993210505751,0.029621482176841796,0.03589910046529032,0.17177619577820036,0.029621482176841796,0.029621482176841796,0.029621482176841796,0.01875746480225471,0.01875746480225471,0.01875746480225471,0.029621482176841796,0.029621482176841796,0.029621482176841796
53,15624.722518287514,0.18543678990129697,0.8104745287945834,0.9999999938315562,0.0392316188017201,0.047495509881276154,0.22186562706845547,0.0392316188017201,0.0392316188017201,0.0392316188017201,0.024888354857314887,0.024888354857314887,0.024888354857314887,0.0392316188017201,0.0392316188017201,0.0392316188017201
54,17187.194770116268,0.23890144555218062,0.890711225584256,0.9999999999881771,0.051875230799334204,0.06271423964498224,0.283867023356953,0.051875230799334204,0.051875230799334204,0.051875230799334204,0.032989186646159796,0.032989186646159796,0.032989186646159796,0.051875230799334204,0.051875230799334204,0.051875230799334204
55,18905.914247127897,0.3046590060875872,0.9474776602493895,0.9999999999999971,0.06844613855344173,0.08259382839061569,0.3587954752909027,0.06844613855344173,0.06844613855344173,0.06844613855344173,0.043667090851983725,0.043667090851983725,0.043667090851983725,0.06844613855344173,0.06844613855344173,0.06844613855344173
56,20796.50567184069,0.38345423767152265,0.9801948584785156,1.0,0.09005360532825502,0.1084010137595508,0.4465066010878983,0.09005360532825502,0.09005360532825502,0.09005360532825502,0.057696697300689714,0.057696697300689714,0.057696697300689714,0.09005360532825502,0.09005360532825502,0.09005360532825502
57,22876.15623902476,0.47465592677368973,0.9945923141814583,1.0,0.11803765959598389,0.1416277039071624,0.544925327416594,0.11803765959598389,0.11803765959598389,0.11803765959598389,0.07605134118583401,0.07605134118583401,0.07605134118583401,0.11803765959598389,0.11803765959598389,0.11803765959598389
58,25163.77186292724,0.5754676916694609,0.9990391883904531,1.0,0.15395394470198698,0.1839395198418483,0.6493223984821801,0.15395394470198698,0.15395394470198698,0.15395394470198698,0.09992795312693914,0.09992795312693914,0.09992795312693914,0.15395394470198698,0.15395394470198698,0.15395394470198698
59,27680.149049219966,0.6802951649297511,0.9999036411739843,1.0,0.19949984466951431,0.23703881662220483,0.7521022502150293,0.19949984466951431,0.19949984466951431,0.19949984466951431,0.13075329722491158,0.13075329722491158,0.13075329722491158,0.19949984466951431,0.19949984466951431,0.19949984466951431
60,30448.163954141964,0.7808097706668718,0.9999954860204555,1.0,0.2563406362264887,0.3023931250458515,0.8437655473953743,0.2563406362264887,0.2563406362264887,0.2563406362264887,0.17015037475600636,0.17015037475600636,0.17015037475600636,0.2563406362264887,0.2563406362264887,0.2563406362264887
61,33492.980349556165,0.867372676531553,0.9999999232251795,1.0,0.3257842998630931,0.3807786657479215,0.9154882812412265,0.3257842998630931,0.3257842998630931,0.3257842998630931,0.21983187180104535,0.21983187180104535,0.21983187180104535,0.3257842998630931,0.3257842998630931,0.3257842998630931
62,36842.27838451178,0.9320445128652274,0.9999999996609793,1.0,0.40825951318789466,0.4716193469261276,0.9626984877067851,0.40825951318789466,0.40825951318789466,0.40825951318789466,0.28137470494697703,0.28137470494697703,0.28137470494697703,0.40825951318789466,0.40825951318789466,0.40825951318789466
63,40526.50622296296,0.9720944331087344,0.9999999999997513,1.0,0.5025989016954222,0.572198469819063,0.9874406289585349,0.5025989016954222,0.5025989016954222,0.5025989016954222,0.35582357409962406,0.35582357409962406,0.35582357409962406,0.5025989016954222,0.5025989016954222,0.5025989016954222
64,44579.15684525926,0.9914647839134125,1.0,1.0,0.6052549699738929,0.6770141129938476,0.9970506503431137,0.6052549699738929,0.6052549699738929,0.6052549699738929,0.44308947540372023,0.44308947540372023,0.44308947540372023,0.6052549699738929,0.6052549699738929,0.6052549699738929
65,49037.07252978519,0.9982362114174217,1.0,1.0,0.7097999460534692,0.7778106186022554,0.9995712484965623,0.7097999460534692,0.7097999460534692,0.7097999460534692,0.5411820489602828,0.5411820489602828,0.5411820489602828,0.7097999460534692,0.7097999460534692,0.7097999460534692
66,53940.77978276371,0.9997837180246549,1.0,1.0,0.807313912861477,0.8649518273518726,0.9999670795526567,0.807313912861477,0.807313912861477,0.807313912861477,0.6454778504187726,0.6454778504187726,0.6454778504187726,0.807313912861477,0.807313912861477,0.807313912861477
67,59334.85776104009,0.9999867592661552,1.0,1.0,0.8882787397535892,0.9303885827617193,0.9999989191961476,0.8882787397535892,0.8882787397535892,0.8882787397535892,0.7484783747307,0.7484783747307,0.7484783747307,0.8882787397535892,0.8882787397535892,0.8882787397535892
68,65268.3435371441,0.9999996784378333,1.0,1.0,0.9459160024520042,0.971185723902368,0.999999988547057,0.9459160024520042,0.9459160024520042,0.9459160024520042,0.840718342951432,0.840718342951432,0.840718342951432,0.9459160024520042,0.9459160024520042,0.9459160024520042
69,71795.17789085851,0.999999997718767,1.0,1.0,0.9794072402811393,0.9910928684529664,0.9999999999730587,0.9794072402811393,0.9794072402811393,0.9794072402811393,0.9132873151380854,0.9132873151380854,0.9132873151380854,0.9794072402811393,0.9794072402811393,0.9794072402811393
70,78974.69567994437,0.9999999999968543,1.0,1.0,0.9943042086880052,0.998133185781104,0.9999999999999915,0.9943042086880052,0.9943042086880052,0.9943042086880052,0.9613999395303592,0.9613999395303592,0.9613999395303592,0.9943042086880052,0.9943042086880052,0.9943042086880052
71,86872.16524793881,0.9999999999999996,1.0,1.0,0.9989704617993672,0.9997667425281507,1.0,0.9989704617993672,0.9989704617993672,0.9989704617993672,0.9868553626713036,0.9868553626713036,0.9868553626713036,0.9989704617993672,0.9989704617993672,0.9989704617993672
72,95559.3817727327,1.0,1.0,1.0,0.9998943603091243,0.9999853583798397,1.0,0.9998943603091243,0.9998943603091243,0.9998943603091243,0.9968663217929712,0.9968663217929712,0.9968663217929712,0.9998943603091243,0.9998943603091243,0.9998943603091243
73,105115.31995000597,1.0,1.0,1.0,0.9999948983119564,0.9999996323799921,1.0,0.9999948983119564,0.9999948983119564,0.9999948983119564,0.9995352189605753,0.9995352189605753,0.9995352189605753,0.9999948983119564,0.9999948983119564,0.9999948983119564
74,115626.85194500658,1.0,1.0,1.0,0.9999999096418772,0.9999999972738719,1.0,0.9999999096418772,0.9999999096418772,0.9999999096418772,0.9999633471605781,0.9999633471605781,0.9999633471605781,0.9999999096418772,0.9999999096418772,0.9999999096418772
75,127189.53713950724,1.0,1.0,1.0,0.9999999995788931,0.9999999999960124,1.0,0.9999999995788931,0.9999999995788931,0.9999999995788931,0.999998753112567,0.999998753112567,0.999998753112567,0.9999999995788931,0.9999999995788931,0.9999999995788931
76,139908.49085345797,1.0,1.0,1.0,0.999999999999668,0.9999999999999993,1.0,0.999999999999668,0.999999999999668,0.999999999999668,0.9999999861469288,0.9999999861469288,0.9999999861469288,0.999999999999668,0.999999999999668,0.999999999999668
77,153899.33993880378,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999652945,0.9999999999652945,0.9999999999652945,1.0,1.0,1.0
78,169289.27393268418,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999999999999988,0.999999999999988,0.999999999999988,1.0,1.0,1.0
79,186218.20132595263,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
80,204840.0214585479,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
81,225324.02360440273,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
82,247856.42596484302,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
83,272642.06856132735,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
84,299906.2754174601,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
85,329896.90295920614,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
86,362886.5932551268,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
87,399175.2525806395,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
88,439092.7778387035,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
89,483002.0556225739,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
90,531302.2611848313,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
91,584432.4873033145,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
92,642875.736033646,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
93,707163.3096370107,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
94,777879.6406007118,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
95,855667.6046607831,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
96,941234.3651268615,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
97,1035357.8016395477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
